t,bus,branch,base_v_min,base_v_max,tight_v_min,tight_v_max,k_epsilon,delta_v,sig_pv_t,sig_hp_t,s_volt_var,s_volt_val,note
55,26,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
55,27,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
55,28,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
55,29,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
55,30,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
55,31,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
55,32,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
55,33,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
55,34,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
55,35,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
55,36,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
55,37,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
55,38,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
55,39,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
55,40,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
55,41,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
55,42,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
55,43,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,1,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,2,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,3,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,4,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,5,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,6,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,7,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,8,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,9,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,10,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,11,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,12,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,13,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,14,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,15,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,16,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,17,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,18,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,19,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,20,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,21,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,22,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,23,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,24,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,25,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,26,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,27,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,28,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,29,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,30,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,31,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,32,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,33,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,34,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,35,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,36,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,37,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,38,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,39,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,40,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,41,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,42,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
56,43,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,1,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,2,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,3,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,4,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,5,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,6,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,7,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,8,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,9,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,10,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,11,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,12,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,13,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,14,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,15,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,16,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,17,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,18,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,19,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,20,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,21,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,22,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,23,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,24,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,25,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,26,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,27,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,28,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,29,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,30,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,31,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,32,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,33,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,34,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,35,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,36,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,37,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,38,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,39,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,40,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,41,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,42,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
57,43,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
58,1,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
58,2,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
58,3,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
58,4,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
58,5,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
58,6,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
58,7,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
58,8,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
58,9,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
58,10,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
58,11,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
58,12,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
58,13,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
58,14,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
58,15,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
58,16,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
58,17,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
58,18,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
58,19,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
58,20,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
58,21,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
58,22,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
58,23,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
